Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO-DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step freq=0
Bad frequency found in .fourier command: ".fourier  0  30 4 v(out)"

.step freq=1000
N-Period=4
Fourier components of V(out)
DC component:-0.195

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
    5   	5.500e+04	6.721e-04	2.656e-05	 -102.86°	 -101.31°
    6   	6.600e+04	4.579e-04	1.809e-05	  139.38°	  140.93°
    7   	7.700e+04	3.274e-04	1.294e-05	  159.82°	  161.37°
    8   	8.800e+04	4.799e-04	1.896e-05	  153.45°	  155.00°
    9   	9.900e+04	2.947e-04	1.164e-05	  164.33°	  165.88°
   10   	1.100e+05	5.505e-04	2.175e-05	  154.71°	  156.26°
   11   	1.210e+05	3.672e-04	1.451e-05	 -113.08°	 -111.53°
   12   	1.320e+05	3.861e-04	1.526e-05	  135.60°	  137.14°
   13   	1.430e+05	5.886e-04	2.326e-05	 -100.08°	  -98.53°
   14   	1.540e+05	2.090e-04	8.257e-06	   67.23°	   68.78°
   15   	1.650e+05	2.433e-04	9.612e-06	 -117.77°	 -116.22°
   16   	1.760e+05	2.387e-04	9.430e-06	    7.50°	    9.05°
   17   	1.870e+05	4.781e-04	1.889e-05	   91.14°	   92.68°
   18   	1.980e+05	6.534e-05	2.582e-06	  -13.33°	  -11.78°
   19   	2.090e+05	8.362e-04	3.304e-05	   78.40°	   79.95°
   20   	2.200e+05	2.326e-04	9.192e-06	  145.78°	  147.33°
   21   	2.310e+05	5.229e-04	2.066e-05	   70.19°	   71.74°
   22   	2.420e+05	3.584e-04	1.416e-05	  128.56°	  130.11°
   23   	2.530e+05	1.275e-04	5.036e-06	 -118.39°	 -116.84°
   24   	2.640e+05	2.072e-04	8.187e-06	   95.10°	   96.65°
   25   	2.750e+05	4.589e-04	1.813e-05	 -127.35°	 -125.81°
   26   	2.860e+05	1.774e-04	7.008e-06	  -17.23°	  -15.68°
   27   	2.970e+05	1.865e-04	7.369e-06	 -153.01°	 -151.46°
   28   	3.080e+05	2.740e-04	1.083e-05	  -55.82°	  -54.27°
   29   	3.190e+05	4.065e-04	1.606e-05	   57.37°	   58.92°
   30   	3.300e+05	1.408e-04	5.564e-06	  -86.83°	  -85.28°
Total Harmonic Distortion: 0.025808%(0.063258%)

.step freq=12000
N-Period=4
Fourier components of V(out)
DC component:-0.0153343

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.200e+04	2.531e+01	1.000e+00	   -1.71°	    0.00°
    2   	2.400e+04	1.543e-03	6.097e-05	  155.21°	  156.91°
    3   	3.600e+04	7.900e-03	3.122e-04	  -97.97°	  -96.27°
    4   	4.800e+04	4.304e-04	1.701e-05	  127.50°	  129.20°
    5   	6.000e+04	7.833e-04	3.095e-05	 -104.69°	 -102.98°
    6   	7.200e+04	4.985e-04	1.970e-05	  135.71°	  137.41°
    7   	8.400e+04	3.882e-04	1.534e-05	  153.40°	  155.11°
    8   	9.600e+04	5.324e-04	2.104e-05	  150.65°	  152.35°
    9   	1.080e+05	3.397e-04	1.342e-05	  155.09°	  156.79°
   10   	1.200e+05	6.205e-04	2.452e-05	  150.67°	  152.38°
   11   	1.320e+05	3.855e-04	1.523e-05	 -115.14°	 -113.44°
   12   	1.440e+05	4.357e-04	1.722e-05	  129.23°	  130.93°
   13   	1.560e+05	6.498e-04	2.568e-05	 -102.48°	 -100.77°
   14   	1.680e+05	2.457e-04	9.708e-06	   58.78°	   60.48°
   15   	1.800e+05	2.593e-04	1.024e-05	 -121.36°	 -119.65°
   16   	1.920e+05	2.761e-04	1.091e-05	   -0.26°	    1.44°
   17   	2.040e+05	5.516e-04	2.180e-05	   85.98°	   87.68°
   18   	2.160e+05	7.293e-05	2.882e-06	  -28.97°	  -27.26°
   19   	2.280e+05	9.488e-04	3.749e-05	   73.41°	   75.11°
   20   	2.400e+05	2.599e-04	1.027e-05	  140.41°	  142.12°
   21   	2.520e+05	5.930e-04	2.343e-05	   65.22°	   66.92°
   22   	2.640e+05	3.895e-04	1.539e-05	  120.74°	  122.44°
   23   	2.760e+05	1.290e-04	5.098e-06	 -125.33°	 -123.63°
   24   	2.880e+05	2.163e-04	8.546e-06	   83.79°	   85.49°
   25   	3.000e+05	4.923e-04	1.945e-05	 -132.44°	 -130.74°
   26   	3.120e+05	2.063e-04	8.152e-06	  -29.00°	  -27.30°
   27   	3.240e+05	1.931e-04	7.631e-06	 -153.89°	 -152.18°
   28   	3.360e+05	3.039e-04	1.201e-05	  -65.93°	  -64.22°
   29   	3.480e+05	4.290e-04	1.695e-05	   48.67°	   50.38°
   30   	3.600e+05	1.524e-04	6.022e-06	  -97.42°	  -95.72°
Total Harmonic Distortion: 0.033107%(0.072087%)

.step freq=13000
N-Period=4
Fourier components of V(out)
DC component:-0.0141671

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.300e+04	2.531e+01	1.000e+00	   -1.86°	    0.00°
    2   	2.600e+04	1.667e-03	6.589e-05	  153.68°	  155.55°
    3   	3.900e+04	1.018e-02	4.025e-04	  -99.15°	  -97.29°
    4   	5.200e+04	4.908e-04	1.939e-05	  122.89°	  124.76°
    5   	6.500e+04	9.194e-04	3.633e-05	 -106.81°	 -104.94°
    6   	7.800e+04	5.456e-04	2.156e-05	  130.96°	  132.82°
    7   	9.100e+04	4.545e-04	1.796e-05	  146.98°	  148.84°
    8   	1.040e+05	5.822e-04	2.301e-05	  147.14°	  149.00°
    9   	1.170e+05	3.900e-04	1.541e-05	  146.32°	  148.18°
   10   	1.300e+05	6.876e-04	2.717e-05	  146.95°	  148.82°
   11   	1.430e+05	4.023e-04	1.590e-05	 -117.41°	 -115.55°
   12   	1.560e+05	4.844e-04	1.914e-05	  124.01°	  125.88°
   13   	1.690e+05	7.097e-04	2.805e-05	 -104.97°	 -103.10°
   14   	1.820e+05	2.826e-04	1.117e-05	   52.12°	   53.99°
   15   	1.950e+05	2.689e-04	1.063e-05	 -123.72°	 -121.86°
   16   	2.080e+05	3.166e-04	1.251e-05	   -5.88°	   -4.01°
   17   	2.210e+05	6.280e-04	2.482e-05	   80.02°	   81.88°
   18   	2.340e+05	8.753e-05	3.459e-06	  -35.67°	  -33.81°
   19   	2.470e+05	1.065e-03	4.207e-05	   68.30°	   70.17°
   20   	2.600e+05	2.767e-04	1.094e-05	  134.80°	  136.66°
   21   	2.730e+05	6.665e-04	2.634e-05	   60.76°	   62.62°
   22   	2.860e+05	4.100e-04	1.620e-05	  114.45°	  116.32°
   23   	2.990e+05	1.282e-04	5.065e-06	 -134.32°	 -132.46°
   24   	3.120e+05	2.165e-04	8.556e-06	   75.55°	   77.41°
   25   	3.250e+05	5.254e-04	2.076e-05	 -136.64°	 -134.78°
   26   	3.380e+05	2.279e-04	9.007e-06	  -39.33°	  -37.47°
   27   	3.510e+05	2.018e-04	7.975e-06	 -149.71°	 -147.84°
   28   	3.640e+05	3.283e-04	1.297e-05	  -73.59°	  -71.72°
   29   	3.770e+05	4.454e-04	1.760e-05	   38.94°	   40.80°
   30   	3.900e+05	1.631e-04	6.444e-06	 -102.81°	 -100.94°
Total Harmonic Distortion: 0.042046%(0.082478%)

.step freq=14000
N-Period=4
Fourier components of V(out)
DC component:-0.0131603

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.400e+04	2.530e+01	1.000e+00	   -2.03°	    0.00°
    2   	2.800e+04	1.791e-03	7.079e-05	  151.89°	  153.91°
    3   	4.200e+04	1.295e-02	5.119e-04	 -100.29°	  -98.26°
    4   	5.600e+04	5.564e-04	2.199e-05	  118.26°	  120.28°
    5   	7.000e+04	1.097e-03	4.337e-05	 -109.07°	 -107.05°
    6   	8.400e+04	5.944e-04	2.349e-05	  126.29°	  128.31°
    7   	9.800e+04	5.300e-04	2.095e-05	  141.19°	  143.21°
    8   	1.120e+05	6.361e-04	2.514e-05	  143.58°	  145.61°
    9   	1.260e+05	4.482e-04	1.772e-05	  137.75°	  139.78°
   10   	1.400e+05	7.596e-04	3.002e-05	  142.87°	  144.90°
   11   	1.540e+05	4.136e-04	1.634e-05	 -119.37°	 -117.34°
   12   	1.680e+05	5.349e-04	2.114e-05	  118.21°	  120.24°
   13   	1.820e+05	7.675e-04	3.033e-05	 -107.36°	 -105.33°
   14   	1.960e+05	3.228e-04	1.276e-05	   44.85°	   46.88°
   15   	2.100e+05	2.726e-04	1.077e-05	 -125.69°	 -123.66°
   16   	2.240e+05	3.581e-04	1.415e-05	  -12.22°	  -10.19°
   17   	2.380e+05	7.087e-04	2.801e-05	   73.81°	   75.84°
   18   	2.520e+05	1.003e-04	3.966e-06	  -43.56°	  -41.53°
   19   	2.660e+05	1.180e-03	4.663e-05	   62.91°	   64.93°
   20   	2.800e+05	2.933e-04	1.159e-05	  128.60°	  130.62°
   21   	2.940e+05	7.370e-04	2.913e-05	   55.77°	   57.80°
   22   	3.080e+05	4.235e-04	1.674e-05	  107.58°	  109.61°
   23   	3.220e+05	1.261e-04	4.985e-06	 -142.56°	 -140.54°
   24   	3.360e+05	2.073e-04	8.191e-06	   66.30°	   68.32°
   25   	3.500e+05	5.532e-04	2.186e-05	 -140.88°	 -138.85°
   26   	3.640e+05	2.475e-04	9.781e-06	  -51.18°	  -49.16°
   27   	3.780e+05	2.161e-04	8.540e-06	 -146.01°	 -143.99°
   28   	3.920e+05	3.465e-04	1.369e-05	  -81.95°	  -79.92°
   29   	4.060e+05	4.522e-04	1.787e-05	   29.41°	   31.44°
   30   	4.200e+05	1.696e-04	6.704e-06	 -107.37°	 -105.34°
Total Harmonic Distortion: 0.052902%(0.094173%)

.step freq=15000
N-Period=4
Fourier components of V(out)
DC component:-0.0122758

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.500e+04	2.530e+01	1.000e+00	   -2.19°	    0.00°
    2   	3.000e+04	1.913e-03	7.560e-05	  149.68°	  151.87°
    3   	4.500e+04	1.628e-02	6.436e-04	 -101.47°	  -99.28°
    4   	6.000e+04	6.240e-04	2.466e-05	  113.54°	  115.73°
    5   	7.500e+04	1.325e-03	5.239e-05	 -111.79°	 -109.60°
    6   	9.000e+04	6.432e-04	2.542e-05	  121.98°	  124.17°
    7   	1.050e+05	6.103e-04	2.412e-05	  135.30°	  137.49°
    8   	1.200e+05	6.966e-04	2.753e-05	  139.97°	  142.16°
    9   	1.350e+05	5.077e-04	2.007e-05	  129.25°	  131.44°
   10   	1.500e+05	8.373e-04	3.309e-05	  138.16°	  140.35°
   11   	1.650e+05	4.221e-04	1.668e-05	 -120.98°	 -118.79°
   12   	1.800e+05	5.866e-04	2.318e-05	  111.48°	  113.67°
   13   	1.950e+05	8.221e-04	3.249e-05	 -109.99°	 -107.80°
   14   	2.100e+05	3.659e-04	1.446e-05	   36.47°	   38.66°
   15   	2.250e+05	2.701e-04	1.067e-05	 -127.77°	 -125.58°
   16   	2.400e+05	4.009e-04	1.584e-05	  -19.80°	  -17.61°
   17   	2.550e+05	7.939e-04	3.138e-05	   67.37°	   69.56°
   18   	2.700e+05	1.116e-04	4.411e-06	  -54.78°	  -52.59°
   19   	2.850e+05	1.296e-03	5.122e-05	   57.11°	   59.30°
   20   	3.000e+05	3.132e-04	1.238e-05	  122.41°	  124.60°
   21   	3.150e+05	8.070e-04	3.189e-05	   50.08°	   52.27°
   22   	3.300e+05	4.370e-04	1.727e-05	   99.99°	  102.18°
   23   	3.450e+05	1.228e-04	4.853e-06	 -148.34°	 -146.15°
   24   	3.600e+05	1.959e-04	7.742e-06	   54.42°	   56.61°
   25   	3.750e+05	5.837e-04	2.307e-05	 -145.05°	 -142.86°
   26   	3.900e+05	2.760e-04	1.091e-05	  -64.05°	  -61.86°
   27   	4.050e+05	2.436e-04	9.627e-06	 -144.11°	 -141.92°
   28   	4.200e+05	3.683e-04	1.456e-05	  -92.11°	  -89.92°
   29   	4.350e+05	4.508e-04	1.782e-05	   20.07°	   22.26°
   30   	4.500e+05	1.730e-04	6.837e-06	 -115.58°	 -113.39°
Total Harmonic Distortion: 0.066006%(0.107702%)

.step freq=16000
N-Period=4
Fourier components of V(out)
DC component:-0.0114978

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.600e+04	2.530e+01	1.000e+00	   -2.36°	    0.00°
    2   	3.200e+04	2.042e-03	8.071e-05	  147.45°	  149.81°
    3   	4.800e+04	2.027e-02	8.014e-04	 -102.63°	 -100.27°
    4   	6.400e+04	7.109e-04	2.810e-05	  108.93°	  111.29°
    5   	8.000e+04	1.633e-03	6.456e-05	 -114.52°	 -112.16°
    6   	9.600e+04	7.007e-04	2.770e-05	  116.60°	  118.95°
    7   	1.120e+05	7.038e-04	2.782e-05	  130.40°	  132.76°
    8   	1.280e+05	7.520e-04	2.972e-05	  135.73°	  138.09°
    9   	1.440e+05	5.867e-04	2.319e-05	  121.14°	  123.50°
   10   	1.600e+05	9.114e-04	3.603e-05	  133.66°	  136.02°
   11   	1.760e+05	4.172e-04	1.649e-05	 -122.63°	 -120.28°
   12   	1.920e+05	6.386e-04	2.524e-05	  105.41°	  107.77°
   13   	2.080e+05	8.731e-04	3.451e-05	 -111.70°	 -109.34°
   14   	2.240e+05	4.106e-04	1.623e-05	   29.15°	   31.51°
   15   	2.400e+05	2.697e-04	1.066e-05	 -124.88°	 -122.52°
   16   	2.560e+05	4.475e-04	1.769e-05	  -26.43°	  -24.08°
   17   	2.720e+05	8.693e-04	3.436e-05	   60.50°	   62.86°
   18   	2.880e+05	1.297e-04	5.126e-06	  -62.49°	  -60.13°
   19   	3.040e+05	1.409e-03	5.571e-05	   51.77°	   54.13°
   20   	3.200e+05	3.228e-04	1.276e-05	  116.44°	  118.80°
   21   	3.360e+05	8.874e-04	3.508e-05	   45.55°	   47.91°
   22   	3.520e+05	4.396e-04	1.738e-05	   93.41°	   95.76°
   23   	3.680e+05	1.065e-04	4.208e-06	 -155.68°	 -153.32°
   24   	3.840e+05	1.739e-04	6.874e-06	   44.32°	   46.67°
   25   	4.000e+05	6.178e-04	2.442e-05	 -146.86°	 -144.50°
   26   	4.160e+05	2.979e-04	1.178e-05	  -77.04°	  -74.68°
   27   	4.320e+05	3.061e-04	1.210e-05	 -139.10°	 -136.74°
   28   	4.480e+05	3.851e-04	1.522e-05	 -101.40°	  -99.04°
   29   	4.640e+05	4.253e-04	1.681e-05	   10.18°	   12.54°
   30   	4.800e+05	1.786e-04	7.060e-06	 -120.23°	 -117.88°
Total Harmonic Distortion: 0.081751%(0.123432%)

.step freq=17000
N-Period=4
Fourier components of V(out)
DC component:-0.0107952

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.700e+04	2.530e+01	1.000e+00	   -2.53°	    0.00°
    2   	3.400e+04	2.165e-03	8.559e-05	  144.66°	  147.19°
    3   	5.100e+04	2.505e-02	9.901e-04	 -103.84°	 -101.31°
    4   	6.800e+04	8.001e-04	3.163e-05	  103.85°	  106.38°
    5   	8.500e+04	2.034e-03	8.040e-05	 -117.62°	 -115.10°
    6   	1.020e+05	7.578e-04	2.996e-05	  111.60°	  114.13°
    7   	1.190e+05	8.043e-04	3.179e-05	  125.28°	  127.80°
    8   	1.360e+05	8.183e-04	3.235e-05	  131.62°	  134.15°
    9   	1.530e+05	6.647e-04	2.628e-05	  112.94°	  115.47°
   10   	1.700e+05	9.966e-04	3.940e-05	  128.58°	  131.11°
   11   	1.870e+05	4.151e-04	1.641e-05	 -123.19°	 -120.66°
   12   	2.040e+05	6.941e-04	2.744e-05	   98.25°	  100.78°
   13   	2.210e+05	9.238e-04	3.652e-05	 -113.82°	 -111.29°
   14   	2.380e+05	4.631e-04	1.831e-05	   20.41°	   22.94°
   15   	2.550e+05	2.618e-04	1.035e-05	 -122.12°	 -119.59°
   16   	2.720e+05	4.996e-04	1.975e-05	  -34.43°	  -31.90°
   17   	2.890e+05	9.547e-04	3.774e-05	   53.24°	   55.77°
   18   	3.060e+05	1.473e-04	5.824e-06	  -74.47°	  -71.94°
   19   	3.230e+05	1.518e-03	6.001e-05	   45.72°	   48.25°
   20   	3.400e+05	3.388e-04	1.339e-05	  111.17°	  113.70°
   21   	3.570e+05	9.530e-04	3.768e-05	   39.99°	   42.52°
   22   	3.740e+05	4.422e-04	1.748e-05	   86.54°	   89.07°
   23   	3.910e+05	9.943e-05	3.931e-06	 -160.90°	 -158.37°
   24   	4.080e+05	1.502e-04	5.938e-06	   30.20°	   32.73°
   25   	4.250e+05	6.528e-04	2.581e-05	 -149.89°	 -147.36°
   26   	4.420e+05	3.313e-04	1.310e-05	  -89.90°	  -87.37°
   27   	4.590e+05	3.692e-04	1.459e-05	 -139.42°	 -136.89°
   28   	4.760e+05	4.062e-04	1.606e-05	 -111.63°	 -109.10°
   29   	4.930e+05	3.953e-04	1.563e-05	    0.21°	    2.74°
   30   	5.100e+05	1.825e-04	7.215e-06	 -128.71°	 -126.18°
Total Harmonic Distortion: 0.100603%(0.142117%)

.step freq=18000
N-Period=4
Fourier components of V(out)
DC component:-0.0101604

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.800e+04	2.529e+01	1.000e+00	   -2.71°	    0.00°
    2   	3.600e+04	2.298e-03	9.087e-05	  141.73°	  144.43°
    3   	5.400e+04	3.074e-02	1.215e-03	 -105.10°	 -102.39°
    4   	7.200e+04	9.110e-04	3.602e-05	   98.93°	  101.63°
    5   	9.000e+04	2.568e-03	1.015e-04	 -120.96°	 -118.26°
    6   	1.080e+05	8.274e-04	3.271e-05	  105.69°	  108.40°
    7   	1.260e+05	9.164e-04	3.623e-05	  120.69°	  123.40°
    8   	1.440e+05	8.804e-04	3.481e-05	  126.64°	  129.34°
    9   	1.620e+05	7.543e-04	2.982e-05	  104.69°	  107.40°
   10   	1.800e+05	1.074e-03	4.248e-05	  123.42°	  126.13°
   11   	1.980e+05	4.060e-04	1.605e-05	 -122.70°	 -119.99°
   12   	2.160e+05	7.460e-04	2.949e-05	   91.53°	   94.23°
   13   	2.340e+05	9.760e-04	3.859e-05	 -115.42°	 -112.72°
   14   	2.520e+05	5.140e-04	2.032e-05	   12.43°	   15.14°
   15   	2.700e+05	2.667e-04	1.054e-05	 -115.64°	 -112.93°
   16   	2.880e+05	5.533e-04	2.187e-05	  -41.96°	  -39.25°
   17   	3.060e+05	1.034e-03	4.089e-05	   45.79°	   48.49°
   18   	3.240e+05	1.721e-04	6.806e-06	  -84.23°	  -81.52°
   19   	3.420e+05	1.626e-03	6.430e-05	   39.86°	   42.56°
   20   	3.600e+05	3.465e-04	1.370e-05	  106.21°	  108.92°
   21   	3.780e+05	1.027e-03	4.059e-05	   34.72°	   37.43°
   22   	3.960e+05	4.378e-04	1.731e-05	   80.37°	   83.07°
   23   	4.140e+05	8.832e-05	3.492e-06	 -163.04°	 -160.33°
   24   	4.320e+05	1.189e-04	4.702e-06	   14.75°	   17.46°
   25   	4.500e+05	7.065e-04	2.793e-05	 -152.06°	 -149.35°
   26   	4.680e+05	3.648e-04	1.442e-05	 -103.75°	 -101.05°
   27   	4.860e+05	4.642e-04	1.835e-05	 -141.68°	 -138.97°
   28   	5.040e+05	4.242e-04	1.677e-05	 -122.94°	 -120.24°
   29   	5.220e+05	3.508e-04	1.387e-05	   -9.84°	   -7.13°
   30   	5.400e+05	1.800e-04	7.118e-06	 -136.74°	 -134.04°
Total Harmonic Distortion: 0.123146%(0.164173%)

.step freq=19000
N-Period=4
Fourier components of V(out)
DC component:-0.00957353

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.900e+04	2.529e+01	1.000e+00	   -2.89°	    0.00°
    2   	3.800e+04	2.438e-03	9.639e-05	  138.33°	  141.22°
    3   	5.700e+04	3.753e-02	1.484e-03	 -106.39°	 -103.51°
    4   	7.600e+04	1.037e-03	4.102e-05	   93.66°	   96.55°
    5   	9.500e+04	3.294e-03	1.302e-04	 -124.42°	 -121.53°
    6   	1.140e+05	9.013e-04	3.564e-05	   99.38°	  102.27°
    7   	1.330e+05	1.045e-03	4.130e-05	  117.27°	  120.15°
    8   	1.520e+05	9.451e-04	3.737e-05	  121.48°	  124.37°
    9   	1.710e+05	8.599e-04	3.400e-05	   96.57°	   99.45°
   10   	1.900e+05	1.158e-03	4.578e-05	  117.97°	  120.86°
   11   	2.090e+05	3.880e-04	1.534e-05	 -120.24°	 -117.36°
   12   	2.280e+05	8.007e-04	3.166e-05	   84.15°	   87.04°
   13   	2.470e+05	1.027e-03	4.061e-05	 -116.58°	 -113.69°
   14   	2.660e+05	5.722e-04	2.263e-05	    3.65°	    6.53°
   15   	2.850e+05	2.855e-04	1.129e-05	 -107.72°	 -104.83°
   16   	3.040e+05	6.118e-04	2.419e-05	  -50.30°	  -47.41°
   17   	3.230e+05	1.107e-03	4.377e-05	   38.04°	   40.92°
   18   	3.420e+05	1.992e-04	7.879e-06	  -95.85°	  -92.97°
   19   	3.610e+05	1.719e-03	6.797e-05	   33.79°	   36.67°
   20   	3.800e+05	3.557e-04	1.407e-05	  102.05°	  104.94°
   21   	3.990e+05	1.092e-03	4.316e-05	   29.36°	   32.24°
   22   	4.180e+05	4.276e-04	1.691e-05	   74.84°	   77.73°
   23   	4.370e+05	7.223e-05	2.856e-06	 -162.01°	 -159.12°
   24   	4.560e+05	8.150e-05	3.223e-06	   -6.78°	   -3.89°
   25   	4.750e+05	7.612e-04	3.010e-05	 -154.23°	 -151.35°
   26   	4.940e+05	3.955e-04	1.564e-05	 -117.45°	 -114.56°
   27   	5.130e+05	5.735e-04	2.268e-05	 -146.25°	 -143.36°
   28   	5.320e+05	4.351e-04	1.721e-05	 -133.74°	 -130.86°
   29   	5.510e+05	2.790e-04	1.103e-05	  -18.82°	  -15.93°
   30   	5.700e+05	1.798e-04	7.111e-06	 -144.26°	 -141.37°
Total Harmonic Distortion: 0.150104%(0.190084%)

.step freq=20000
N-Period=4
Fourier components of V(out)
DC component:-0.00902233

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.000e+04	2.529e+01	1.000e+00	   -3.08°	    0.00°
    2   	4.000e+04	2.586e-03	1.023e-04	  134.44°	  137.51°
    3   	6.000e+04	4.564e-02	1.805e-03	 -107.77°	 -104.69°
    4   	8.000e+04	1.186e-03	4.689e-05	   88.38°	   91.45°
    5   	1.000e+05	4.256e-03	1.683e-04	 -128.12°	 -125.04°
    6   	1.200e+05	9.914e-04	3.921e-05	   92.80°	   95.88°
    7   	1.400e+05	1.191e-03	4.711e-05	  114.42°	  117.49°
    8   	1.600e+05	1.013e-03	4.006e-05	  115.46°	  118.53°
    9   	1.800e+05	9.742e-04	3.853e-05	   88.81°	   91.89°
   10   	2.000e+05	1.233e-03	4.878e-05	  111.98°	  115.05°
   11   	2.200e+05	3.780e-04	1.495e-05	 -116.32°	 -113.24°
   12   	2.400e+05	8.457e-04	3.345e-05	   76.59°	   79.66°
   13   	2.600e+05	1.083e-03	4.282e-05	 -117.54°	 -114.47°
   14   	2.800e+05	6.243e-04	2.469e-05	   -5.37°	   -2.30°
   15   	3.000e+05	3.249e-04	1.285e-05	  -99.38°	  -96.30°
   16   	3.200e+05	6.673e-04	2.639e-05	  -58.84°	  -55.76°
   17   	3.400e+05	1.179e-03	4.662e-05	   29.92°	   33.00°
   18   	3.600e+05	2.284e-04	9.033e-06	 -107.14°	 -104.07°
   19   	3.800e+05	1.804e-03	7.134e-05	   27.65°	   30.72°
   20   	4.000e+05	3.637e-04	1.439e-05	   98.28°	  101.35°
   21   	4.200e+05	1.148e-03	4.540e-05	   23.94°	   27.02°
   22   	4.400e+05	4.136e-04	1.636e-05	   69.95°	   73.03°
   23   	4.600e+05	6.838e-05	2.705e-06	 -156.35°	 -153.27°
   24   	4.800e+05	5.035e-05	1.991e-06	  -52.77°	  -49.69°
   25   	5.000e+05	8.302e-04	3.283e-05	 -157.10°	 -154.02°
   26   	5.200e+05	4.332e-04	1.713e-05	 -131.95°	 -128.87°
   27   	5.400e+05	6.872e-04	2.718e-05	 -152.18°	 -149.10°
   28   	5.600e+05	4.430e-04	1.752e-05	 -146.51°	 -143.43°
   29   	5.800e+05	2.033e-04	8.041e-06	  -26.32°	  -23.24°
   30   	6.000e+05	1.638e-04	6.478e-06	 -153.78°	 -150.70°
Total Harmonic Distortion: 0.182368%(0.221354%)

.step freq=21000
N-Period=4
Fourier components of V(out)
DC component:-0.00849506

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	2.100e+04	2.528e+01	1.000e+00	   -3.27°	    0.00°
    2   	4.200e+04	2.744e-03	1.086e-04	  129.84°	  133.11°
    3   	6.300e+04	5.537e-02	2.190e-03	 -109.24°	 -105.97°
    4   	8.400e+04	1.361e-03	5.383e-05	   82.46°	   85.73°
    5   	1.050e+05	5.563e-03	2.201e-04	 -132.06°	 -128.79°
    6   	1.260e+05	1.092e-03	4.321e-05	   85.59°	   88.86°
    7   	1.470e+05	1.370e-03	5.419e-05	  112.89°	  116.16°
    8   	1.680e+05	1.082e-03	4.278e-05	  109.25°	  112.52°
    9   	1.890e+05	1.111e-03	4.393e-05	   80.94°	   84.21°
   10   	2.100e+05	1.313e-03	5.195e-05	  105.93°	  109.20°
   11   	2.310e+05	3.708e-04	1.467e-05	 -108.98°	 -105.71°
   12   	2.520e+05	8.943e-04	3.538e-05	   68.71°	   71.99°
   13   	2.730e+05	1.150e-03	4.547e-05	 -118.11°	 -114.84°
   14   	2.940e+05	6.887e-04	2.724e-05	  -14.78°	  -11.51°
   15   	3.150e+05	3.999e-04	1.582e-05	  -94.36°	  -91.09°
   16   	3.360e+05	7.348e-04	2.907e-05	  -67.96°	  -64.69°
   17   	3.570e+05	1.235e-03	4.886e-05	   21.60°	   24.87°
   18   	3.780e+05	2.681e-04	1.060e-05	 -120.39°	 -117.12°
   19   	3.990e+05	1.879e-03	7.434e-05	   21.65°	   24.93°
   20   	4.200e+05	3.851e-04	1.523e-05	   96.12°	   99.40°
   21   	4.410e+05	1.212e-03	4.794e-05	   18.88°	   22.15°
   22   	4.620e+05	4.079e-04	1.614e-05	   66.47°	   69.74°
   23   	4.830e+05	5.987e-05	2.368e-06	 -146.21°	 -142.94°
