Circuit: * C:\Users\bakaneko\Facultad\Materias\Circuitos Electrónicos II\TPS\REPO-TPS\REPO-DSE\Spice (Diego)\amplifier\amplifier_THD_vs_freq.asc

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
Gmin = 1.07374
Gmin = 0.115292
Gmin = 0.0123794
Gmin = 0.00132923
Gmin = 0.000142725
Gmin = 1.5325e-005
Gmin = 1.6455e-006
vernier = 0.5
vernier = 0.25
vernier = 0.125
vernier = 0.0625
vernier = 0.03125
vernier = 0.015625
vernier = 0.0078125
vernier = 0.00390625
vernier = 0.00195313
vernier = 0.000976563
Gmin = 2.05688e-006
vernier = 0.000488281
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

.step n=1
N-Period=4
Fourier components of V(out)
DC component:0.0109297

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
    4   	1.200e+03	3.515e-03	1.388e-04	 -179.53°	   -1.17°
    5   	1.500e+03	2.821e-03	1.114e-04	 -179.97°	   -1.62°
    6   	1.800e+03	2.351e-03	9.283e-05	 -179.73°	   -1.37°
    7   	2.100e+03	2.013e-03	7.950e-05	 -179.85°	   -1.50°
    8   	2.400e+03	1.766e-03	6.973e-05	 -179.69°	   -1.33°
    9   	2.700e+03	1.559e-03	6.156e-05	  179.89°	  358.25°
   10   	3.000e+03	1.414e-03	5.585e-05	 -179.71°	   -1.35°
   11   	3.300e+03	1.273e-03	5.025e-05	  179.52°	  357.87°
   12   	3.600e+03	1.176e-03	4.645e-05	 -179.81°	   -1.45°
   13   	3.900e+03	1.078e-03	4.259e-05	  179.47°	  357.82°
   14   	4.200e+03	1.004e-03	3.966e-05	 -179.93°	   -1.57°
   15   	4.500e+03	9.362e-04	3.697e-05	  179.98°	  358.34°
   16   	4.800e+03	8.764e-04	3.461e-05	 -179.96°	   -1.61°
   17   	5.100e+03	8.246e-04	3.257e-05	 -179.32°	   -0.96°
   18   	5.400e+03	7.801e-04	3.081e-05	 -179.84°	   -1.49°
   19   	5.700e+03	7.352e-04	2.903e-05	 -179.10°	   -0.75°
   20   	6.000e+03	7.052e-04	2.785e-05	 -179.64°	   -1.28°
   21   	6.300e+03	6.649e-04	2.626e-05	 -179.63°	   -1.28°
   22   	6.600e+03	6.431e-04	2.540e-05	 -179.54°	   -1.19°
   23   	6.900e+03	6.101e-04	2.409e-05	  179.62°	  357.97°
   24   	7.200e+03	5.884e-04	2.323e-05	 -179.70°	   -1.35°
   25   	7.500e+03	5.637e-04	2.226e-05	  179.42°	  357.78°
   26   	7.800e+03	5.397e-04	2.131e-05	  179.94°	  358.30°
   27   	8.100e+03	5.202e-04	2.054e-05	 -179.99°	   -1.63°
   28   	8.400e+03	4.984e-04	1.968e-05	  179.68°	  358.03°
   29   	8.700e+03	4.794e-04	1.893e-05	 -179.19°	   -0.83°
   30   	9.000e+03	4.652e-04	1.837e-05	  179.79°	  358.14°
Total Harmonic Distortion: 0.043626%(0.277818%)

.step n=12
N-Period=4
Fourier components of V(out)
DC component:-0.275367

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	4.000e+02	2.530e+01	1.000e+00	    1.21°	    0.00°
    2   	8.000e+02	5.391e-03	2.131e-04	  178.83°	  177.62°
    3   	1.200e+03	3.486e-03	1.378e-04	 -179.51°	 -180.72°
    4   	1.600e+03	2.679e-03	1.059e-04	 -179.58°	 -180.79°
    5   	2.000e+03	2.118e-03	8.371e-05	 -179.31°	 -180.52°
    6   	2.400e+03	1.796e-03	7.099e-05	 -179.78°	 -180.99°
    7   	2.800e+03	1.515e-03	5.986e-05	 -179.71°	 -180.92°
    8   	3.200e+03	1.351e-03	5.340e-05	 -179.69°	 -180.90°
    9   	3.600e+03	1.185e-03	4.684e-05	 -179.42°	 -180.63°
   10   	4.000e+03	1.083e-03	4.281e-05	 -179.70°	 -180.91°
   11   	4.400e+03	9.726e-04	3.844e-05	 -178.89°	 -180.10°
   12   	4.800e+03	8.994e-04	3.555e-05	 -179.82°	 -181.03°
   13   	5.200e+03	8.211e-04	3.245e-05	 -178.85°	 -180.06°
   14   	5.600e+03	7.654e-04	3.025e-05	 -179.97°	 -181.18°
   15   	6.000e+03	7.098e-04	2.805e-05	 -179.74°	 -180.95°
   16   	6.400e+03	6.665e-04	2.634e-05	  179.98°	  178.77°
   17   	6.800e+03	6.280e-04	2.482e-05	  179.04°	  177.83°
   18   	7.200e+03	5.943e-04	2.349e-05	 -179.85°	 -181.06°
   19   	7.600e+03	5.650e-04	2.233e-05	  178.63°	  177.42°
   20   	8.000e+03	5.395e-04	2.132e-05	 -179.56°	 -180.77°
   21   	8.400e+03	5.114e-04	2.021e-05	  179.48°	  178.27°
   22   	8.800e+03	4.933e-04	1.950e-05	 -179.42°	 -180.63°
   23   	9.200e+03	4.638e-04	1.833e-05	 -179.23°	 -180.44°
   24   	9.600e+03	4.502e-04	1.779e-05	 -179.63°	 -180.84°
   25   	1.000e+04	4.239e-04	1.676e-05	 -178.84°	 -180.05°
   26   	1.040e+04	4.102e-04	1.621e-05	  179.87°	  178.66°
   27   	1.080e+04	3.941e-04	1.557e-05	 -179.90°	 -181.11°
   28   	1.120e+04	3.768e-04	1.489e-05	  179.48°	  178.27°
   29   	1.160e+04	3.723e-04	1.471e-05	  178.62°	  177.41°
   30   	1.200e+04	3.522e-04	1.392e-05	  179.64°	  178.43°
Total Harmonic Distortion: 0.033056%(0.211797%)

.step n=13
N-Period=4
Fourier components of V(out)
DC component:-0.266676

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	5.000e+02	2.532e+01	1.000e+00	 -179.06°	    0.00°
    2   	1.000e+03	4.162e-03	1.644e-04	  178.21°	  357.27°
    3   	1.500e+03	2.799e-03	1.106e-04	 -179.98°	   -0.92°
    4   	2.000e+03	2.062e-03	8.144e-05	 -179.59°	   -0.54°
    5   	2.500e+03	1.653e-03	6.529e-05	  179.37°	  358.43°
    6   	3.000e+03	1.387e-03	5.477e-05	 -179.81°	   -0.76°
    7   	3.500e+03	1.179e-03	4.655e-05	  179.87°	  358.93°
    8   	4.000e+03	1.045e-03	4.128e-05	 -179.68°	   -0.62°
    9   	4.500e+03	9.096e-04	3.592e-05	  179.34°	  358.40°
   10   	5.000e+03	8.393e-04	3.315e-05	 -179.67°	   -0.61°
   11   	5.500e+03	7.418e-04	2.930e-05	  178.45°	  357.51°
   12   	6.000e+03	6.952e-04	2.745e-05	 -179.81°	   -0.75°
   13   	6.500e+03	6.298e-04	2.487e-05	  178.34°	  357.40°
   14   	7.000e+03	5.889e-04	2.325e-05	  179.98°	  359.04°
   15   	7.500e+03	5.474e-04	2.162e-05	  179.71°	  358.77°
   16   	8.000e+03	5.114e-04	2.019e-05	  179.90°	  358.96°
   17   	8.500e+03	4.814e-04	1.901e-05	 -178.35°	    0.71°
   18   	9.000e+03	4.570e-04	1.805e-05	 -179.88°	   -0.82°
   19   	9.500e+03	4.276e-04	1.689e-05	 -177.62°	    1.44°
   20   	1.000e+04	4.175e-04	1.649e-05	 -179.48°	   -0.42°
   21   	1.050e+04	3.861e-04	1.525e-05	 -178.95°	    0.10°
   22   	1.100e+04	3.832e-04	1.513e-05	 -179.26°	   -0.20°
   23   	1.150e+04	3.560e-04	1.406e-05	  178.91°	  357.96°
   24   	1.200e+04	3.485e-04	1.376e-05	 -179.52°	   -0.46°
   25   	1.250e+04	3.308e-04	1.306e-05	  178.22°	  357.28°
   26   	1.300e+04	3.146e-04	1.242e-05	  179.80°	  358.86°
   27   	1.350e+04	3.047e-04	1.203e-05	  179.87°	  358.92°
   28   	1.400e+04	2.867e-04	1.132e-05	  179.24°	  358.30°
   29   	1.450e+04	2.784e-04	1.099e-05	 -177.56°	    1.50°
   30   	1.500e+04	2.685e-04	1.060e-05	  179.43°	  358.49°
Total Harmonic Distortion: 0.025683%(0.162551%)

.step n=14
N-Period=4
Fourier components of V(out)
DC component:-0.2523

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	6.000e+02	2.531e+01	1.000e+00	    0.76°	    0.00°
    2   	1.200e+03	3.290e-03	1.300e-04	  177.55°	  176.79°
    3   	1.800e+03	2.068e-03	8.173e-05	 -179.31°	 -180.07°
    4   	2.400e+03	1.623e-03	6.414e-05	 -179.59°	 -180.35°
    5   	3.000e+03	1.268e-03	5.011e-05	 -178.59°	 -179.35°
    6   	3.600e+03	1.097e-03	4.333e-05	 -179.84°	 -180.60°
    7   	4.200e+03	9.080e-04	3.588e-05	 -179.47°	 -180.23°
    8   	4.800e+03	8.287e-04	3.275e-05	 -179.65°	 -180.41°
    9   	5.400e+03	7.137e-04	2.820e-05	 -178.76°	 -179.52°
   10   	6.000e+03	6.665e-04	2.634e-05	 -179.62°	 -180.38°
   11   	6.600e+03	5.868e-04	2.319e-05	 -177.49°	 -178.25°
   12   	7.200e+03	5.501e-04	2.174e-05	 -179.79°	 -180.55°
   13   	7.800e+03	4.942e-04	1.953e-05	 -177.34°	 -178.10°
   14   	8.400e+03	4.630e-04	1.830e-05	  179.92°	  179.16°
   15   	9.000e+03	4.260e-04	1.683e-05	 -179.43°	 -180.19°
   16   	9.600e+03	4.007e-04	1.583e-05	  179.80°	  179.04°
   17   	1.020e+04	3.783e-04	1.495e-05	  177.60°	  176.85°
   18   	1.080e+04	3.595e-04	1.421e-05	 -179.92°	 -180.68°
   19   	1.140e+04	3.425e-04	1.353e-05	  176.54°	  175.78°
   20   	1.200e+04	3.312e-04	1.309e-05	 -179.38°	 -180.14°
   21   	1.260e+04	3.099e-04	1.225e-05	  178.53°	  177.77°
   22   	1.320e+04	3.053e-04	1.206e-05	 -179.06°	 -179.82°
   23   	1.380e+04	2.792e-04	1.103e-05	 -178.23°	 -178.99°
   24   	1.440e+04	2.761e-04	1.091e-05	 -179.39°	 -180.15°
   25   	1.500e+04	2.534e-04	1.001e-05	 -177.12°	 -177.88°
   26   	1.560e+04	2.460e-04	9.720e-06	  179.69°	  178.93°
   27   	1.620e+04	2.358e-04	9.317e-06	 -179.76°	 -180.52°
   28   	1.680e+04	2.221e-04	8.776e-06	  178.91°	  178.15°
   29   	1.740e+04	2.261e-04	8.933e-06	  176.32°	  175.57°
   30   	1.800e+04	2.088e-04	8.251e-06	  179.18°	  178.42°
Total Harmonic Distortion: 0.020003%(0.127514%)

.step n=15
N-Period=4
Fourier components of V(out)
DC component:-0.236737

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	7.000e+02	2.532e+01	1.000e+00	 -179.38°	    0.00°
    2   	1.400e+03	2.665e-03	1.052e-04	  176.82°	  356.20°
    3   	2.100e+03	1.785e-03	7.049e-05	  179.54°	  358.92°
    4   	2.800e+03	1.307e-03	5.163e-05	 -179.57°	   -0.19°
    5   	3.500e+03	1.044e-03	4.124e-05	  178.29°	  357.66°
    6   	4.200e+03	8.885e-04	3.509e-05	 -179.88°	   -0.51°
    7   	4.900e+03	7.429e-04	2.934e-05	  179.45°	  358.82°
    8   	5.600e+03	6.737e-04	2.661e-05	 -179.62°	   -0.25°
    9   	6.300e+03	5.705e-04	2.253e-05	  178.36°	  357.74°
   10   	7.000e+03	5.430e-04	2.145e-05	 -179.56°	   -0.19°
   11   	7.700e+03	4.653e-04	1.838e-05	  176.47°	  355.85°
   12   	8.400e+03	4.462e-04	1.762e-05	 -179.77°	   -0.40°
   13   	9.100e+03	3.966e-04	1.566e-05	  176.25°	  355.62°
   14   	9.800e+03	3.726e-04	1.471e-05	  179.84°	  359.22°
   15   	1.050e+04	3.449e-04	1.362e-05	  179.23°	  358.61°
   16   	1.120e+04	3.210e-04	1.268e-05	  179.65°	  359.03°
   17   	1.190e+04	3.024e-04	1.194e-05	 -176.47°	    2.90°
   18   	1.260e+04	2.894e-04	1.143e-05	  180.00°	  359.37°
   19   	1.330e+04	2.670e-04	1.055e-05	 -174.74°	    4.63°
   20   	1.400e+04	2.695e-04	1.064e-05	 -179.29°	    0.09°
   21   	1.470e+04	2.402e-04	9.486e-06	 -177.67°	    1.71°
   22   	1.540e+04	2.498e-04	9.867e-06	 -178.84°	    0.53°
   23   	1.610e+04	2.236e-04	8.829e-06	  177.51°	  356.88°
   24   	1.680e+04	2.245e-04	8.865e-06	 -179.22°	    0.16°
   25   	1.750e+04	2.102e-04	8.303e-06	  175.95°	  355.33°
   26   	1.820e+04	1.967e-04	7.768e-06	  179.59°	  358.96°
   27   	1.890e+04	1.929e-04	7.617e-06	  179.63°	  359.00°
   28   	1.960e+04	1.753e-04	6.924e-06	  178.49°	  357.86°
   29   	2.030e+04	1.738e-04	6.866e-06	 -174.33°	    5.05°
   30   	2.100e+04	1.656e-04	6.541e-06	  178.82°	  358.20°
Total Harmonic Distortion: 0.016372%(0.102191%)

.step n=16
N-Period=4
Fourier components of V(out)
DC component:-0.221678

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	8.000e+02	2.531e+01	1.000e+00	    0.52°	    0.00°
    2   	1.600e+03	2.208e-03	8.722e-05	  176.05°	  175.53°
    3   	2.400e+03	1.329e-03	5.252e-05	 -178.77°	 -179.29°
    4   	3.200e+03	1.075e-03	4.248e-05	 -179.55°	 -180.07°
    5   	4.000e+03	8.258e-04	3.263e-05	 -177.22°	 -177.74°
    6   	4.800e+03	7.362e-04	2.908e-05	 -179.93°	 -180.45°
    7   	5.600e+03	5.924e-04	2.341e-05	 -178.98°	 -179.50°
    8   	6.400e+03	5.605e-04	2.215e-05	 -179.60°	 -180.12°
    9   	7.200e+03	4.688e-04	1.852e-05	 -177.55°	 -178.07°
   10   	8.000e+03	4.529e-04	1.789e-05	 -179.51°	 -180.03°
   11   	8.800e+03	3.866e-04	1.527e-05	 -175.03°	 -175.55°
   12   	9.600e+03	3.701e-04	1.462e-05	 -179.75°	 -180.27°
   13   	1.040e+04	3.241e-04	1.280e-05	 -174.66°	 -175.18°
   14   	1.120e+04	3.059e-04	1.209e-05	  179.74°	  179.22°
   15   	1.200e+04	2.777e-04	1.097e-05	 -178.83°	 -179.35°
   16   	1.280e+04	2.621e-04	1.036e-05	  179.45°	  178.93°
   17   	1.360e+04	2.488e-04	9.829e-06	  175.18°	  174.66°
   18   	1.440e+04	2.380e-04	9.404e-06	  179.87°	  179.35°
   19   	1.520e+04	2.282e-04	9.015e-06	  173.04°	  172.52°
   20   	1.600e+04	2.246e-04	8.873e-06	 -179.20°	 -179.72°
   21   	1.680e+04	2.058e-04	8.131e-06	  176.97°	  176.45°
   22   	1.760e+04	2.095e-04	8.279e-06	 -178.60°	 -179.12°
   23   	1.840e+04	1.832e-04	7.240e-06	 -176.42°	 -176.94°
   24   	1.920e+04	1.865e-04	7.369e-06	 -179.03°	 -179.55°
   25   	2.000e+04	1.644e-04	6.494e-06	 -173.98°	 -174.50°
   26   	2.080e+04	1.600e-04	6.321e-06	  179.42°	  178.90°
   27   	2.160e+04	1.527e-04	6.031e-06	 -179.45°	 -179.97°
   28   	2.240e+04	1.404e-04	5.547e-06	  177.93°	  177.41°
   29   	2.320e+04	1.506e-04	5.950e-06	  172.40°	  171.88°
   30   	2.400e+04	1.337e-04	5.283e-06	  178.37°	  177.85°
Total Harmonic Distortion: 0.013254%(0.083518%)

.step n=17
N-Period=4
Fourier components of V(out)
DC component:-0.207716

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	9.000e+02	2.532e+01	1.000e+00	 -179.56°	    0.00°
    2   	1.800e+03	1.866e-03	7.371e-05	  175.22°	  354.79°
    3   	2.700e+03	1.236e-03	4.880e-05	  178.82°	  358.39°
    4   	3.600e+03	9.009e-04	3.558e-05	 -179.53°	    0.03°
    5   	4.500e+03	7.147e-04	2.823e-05	  176.59°	  356.15°
    6   	5.400e+03	6.223e-04	2.458e-05	 -180.00°	   -0.43°
    7   	6.300e+03	5.061e-04	1.999e-05	  178.79°	  358.35°
    8   	7.200e+03	4.762e-04	1.881e-05	 -179.59°	   -0.03°
    9   	8.100e+03	3.863e-04	1.526e-05	  176.77°	  356.34°
   10   	9.000e+03	3.860e-04	1.525e-05	 -179.45°	    0.12°
   11   	9.900e+03	3.162e-04	1.249e-05	  173.26°	  352.83°
   12   	1.080e+04	3.134e-04	1.238e-05	 -179.73°	   -0.16°
   13   	1.170e+04	2.714e-04	1.072e-05	  172.87°	  352.44°
   14   	1.260e+04	2.559e-04	1.011e-05	  179.62°	  359.18°
   15   	1.350e+04	2.356e-04	9.304e-06	  178.44°	  358.01°
   16   	1.440e+04	2.178e-04	8.601e-06	  179.18°	  358.74°
   17   	1.530e+04	2.058e-04	8.126e-06	 -173.44°	    6.12°
   18   	1.620e+04	1.994e-04	7.875e-06	  179.67°	  359.23°
   19   	1.710e+04	1.804e-04	7.123e-06	 -170.00°	    9.56°
   20   	1.800e+04	1.912e-04	7.553e-06	 -179.15°	    0.41°
   21   	1.890e+04	1.605e-04	6.340e-06	 -175.51°	    4.06°
   22   	1.980e+04	1.799e-04	7.103e-06	 -178.34°	    1.22°
   23   	2.070e+04	1.520e-04	6.001e-06	  175.20°	  354.77°
   24   	2.160e+04	1.585e-04	6.259e-06	 -178.81°	    0.76°
   25   	2.250e+04	1.461e-04	5.770e-06	  172.30°	  351.86°
   26   	2.340e+04	1.325e-04	5.232e-06	  179.25°	  358.82°
   27   	2.430e+04	1.329e-04	5.249e-06	  179.18°	  358.74°
   28   	2.520e+04	1.139e-04	4.498e-06	  177.23°	  356.79°
   29   	2.610e+04	1.182e-04	4.667e-06	 -169.02°	   10.54°
   30   	2.700e+04	1.095e-04	4.324e-06	  177.76°	  357.33°
Total Harmonic Distortion: 0.011375%(0.069459%)

.step n=18
N-Period=4
Fourier components of V(out)
DC component:-0.195

Harmonic	Frequency	 Fourier 	Normalized	 Phase  	Normalized
 Number 	  [Hz]   	Component	 Component	[degree]	Phase [deg]
    1   	1.000e+03	2.531e+01	1.000e+00	    0.37°	    0.00°
    2   	2.000e+03	1.607e-03	6.347e-05	  174.36°	  174.00°
    3   	3.000e+03	9.106e-04	3.597e-05	 -177.78°	 -178.14°
    4   	4.000e+03	7.673e-04	3.031e-05	 -179.52°	 -179.88°
    5   	5.000e+03	5.762e-04	2.276e-05	 -175.05°	 -175.42°
    6   	6.000e+03	5.357e-04	2.116e-05	  179.92°	  179.56°
    7   	7.000e+03	4.144e-04	1.637e-05	 -178.17°	 -178.53°
    8   	8.000e+03	4.123e-04	1.629e-05	 -179.59°	 -179.96°
    9   	9.000e+03	3.312e-04	1.308e-05	 -175.69°	 -176.05°
   10   	1.000e+04	3.353e-04	1.325e-05	 -179.40°	 -179.77°
   11   	1.100e+04	2.746e-04	1.085e-05	 -171.28°	 -171.64°
   12   	1.200e+04	2.701e-04	1.067e-05	 -179.72°	 -180.08°
   13   	1.300e+04	2.286e-04	9.031e-06	 -170.50°	 -170.87°
   14   	1.400e+04	2.174e-04	8.587e-06	  179.45°	  179.08°
   15   	1.500e+04	1.934e-04	7.641e-06	 -177.81°	 -178.18°
   16   	1.600e+04	1.836e-04	7.251e-06	  178.83°	  178.47°
   17   	1.700e+04	1.764e-04	6.967e-06	  171.56°	  171.19°
   18   	1.800e+04	1.698e-04	6.710e-06	  179.42°	  179.05°
   19   	1.900e+04	1.656e-04	6.543e-06	  167.92°	  167.55°
   20   	2.000e+04	1.660e-04	6.559e-06	 -179.12°	 -179.48°
   21   	2.100e+04	1.479e-04	5.843e-06	  174.62°	  174.25°
   22   	2.200e+04	1.575e-04	6.222e-06	 -178.10°	 -178.47°
   23   	2.300e+04	1.293e-04	5.109e-06	 -173.65°	 -174.01°
   24   	2.400e+04	1.370e-04	5.413e-06	 -178.60°	 -178.97°
   25   	2.500e+04	1.142e-04	4.513e-06	 -168.89°	 -169.25°
   26   	2.600e+04	1.110e-04	4.385e-06	  179.00°	  178.64°
   27   	2.700e+04	1.050e-04	4.147e-06	 -178.77°	 -179.13°
   28   	2.800e+04	9.309e-05	3.678e-06	  176.34°	  175.98°
   29   	2.900e+04	1.090e-04	4.306e-06	  166.64°	  166.27°
   30   	3.000e+04	9.070e-05	3.583e-06	  177.06°	  176.69°
Total Harmonic Distortion: 0.009484%(0.058591%)



Measurement: vrms
  step	RMS(v(out))	FROM	TO
     1	16.7019	0.005	0.5
     2	17.3699	0.005	0.333333
     3	17.6056	0.005	0.25
     4	17.6852	0.005	0.2
     5	17.7026	0.005	0.166667
     6	17.7056	0.005	0.142857
     7	17.7214	0.005	0.125
     8	17.7597	0.005	0.111111
     9	17.8151	0.005	0.1
    10	17.8721	0.005	0.05
    11	17.8767	0.005	0.0333333
    12	17.8926	0.005	0.025
    13	17.8825	0.005	0.02
    14	17.8974	0.005	0.0166667
    15	17.8842	0.005	0.0142857
    16	17.8992	0.005	0.0125
    17	17.8844	0.005	0.0111111
    18	17.9	0.005	0.01

Measurement: pout
  step	AVG(v(out)*i(rl))	FROM	TO
     1	34.8694	0.005	0.5
     2	37.7143	0.005	0.333333
     3	38.7445	0.005	0.25
     4	39.096	0.005	0.2
     5	39.1726	0.005	0.166667
     6	39.1862	0.005	0.142857
     7	39.2561	0.005	0.125
     8	39.4257	0.005	0.111111
     9	39.6721	0.005	0.1
    10	39.9263	0.005	0.05
    11	39.9469	0.005	0.0333333
    12	40.0182	0.005	0.025
    13	39.9731	0.005	0.02
    14	40.0395	0.005	0.0166667
    15	39.9805	0.005	0.0142857
    16	40.0475	0.005	0.0125
    17	39.9813	0.005	0.0111111
    18	40.0512	0.005	0.01

Measurement: vout_max
  step	MAX(v(out))	FROM	TO
     1	23.8422	0	0.5
     2	24.6522	0	0.333333
     3	24.9519	0	0.25
     4	25.0906	0	0.2
     5	25.1651	0	0.166667
     6	25.2098	0	0.142857
     7	25.2374	0	0.125
     8	25.2517	0	0.111111
     9	25.2573	0	0.1
    10	25.157	0	0.05
    11	25.1131	0	0.0333333
    12	25.0778	0	0.025
    13	25.0897	0	0.02
    14	25.087	0	0.0166667
    15	25.1055	0	0.0142857
    16	25.1099	0	0.0125
    17	25.1264	0	0.0111111
    18	25.1321	0	0.01


Date: Sun Dec 08 18:44:55 2019
Total elapsed time: 11673.701 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 402773
traniter = 400665
tranpoints = 200256
accept = 200151
rejected = 105
matrix size = 103
fillins = 180
Matrix Compiler1: 23.94 KB object code size  16.4/12.5/[8.3]
Matrix Compiler2:     931 opcodes  7.9/[7.3]/10.2

